time,places,tweet
2023-03-16 23:19:45,,"New video is up for my Eversoul playthrough, no commentary. Enjoy ;) 
https://t.co/lTcQGJOTRf
#gaming https://t.co/s39FLiKfd7"
2023-03-16 22:49:06,,"@Eversoul_EN Got her at epic+ so far, gotta long way to go"
2023-03-16 22:23:04,United States,"8/ 🧘‍♂️ Holders enjoy private meditation sessions &amp; crypto lessons by @EverSoul_ . Llamaverse also offers Ethereum &amp; Solana NFT calls for early project entries, market analysis, stock calls, and even degen crypto/NFT calls. #Community https://t.co/UrV0xwdRcO"
2023-03-16 19:39:12,Spain,"@playkakaogames @Eversoul_EN Hello, I'm a 530k Spanish Youtuber about NFTs, are you interested in marketing or some promo to help sell out the project?"
2023-03-16 19:03:13,,"@NyannersClone It's Eversoul, btw."
2023-03-16 17:57:56,"Mormont Keep, Bear Island",@kaeasinhi Eversoul^^
2023-03-16 17:35:09,Indonesia,@Eversoul_EN @LemuriLiila W admin https://t.co/pVrGEAbTiQ
2023-03-16 17:30:06,,@Eversoul_EN @lumines92 Sure I'll send I did already send previously it's resolved ever so slightly for Android but ipad still crashing instantly at launch of app I'll send devs 👍
2023-03-16 17:00:02,"Arkansas, USA","Aki is here!!! The patch notes for March 16 dropped or at least a preview has!! Let's see what we got this time in #Eversoul

#TeamEevee #MoonlightInn

https://t.co/lQYWpIRVU3 https://t.co/fhJJUgVMiy"
2023-03-16 16:52:43,"Melbourne, Australia",@Eversoul_EN @Doryu_VT @VTuberTweeter Omg LOLLL!!!! She's a huge favourite for many now 😆
2023-03-16 16:43:50,,"@lumines92 @Nekozumi_ Hello Savior,

If you are experiencing performance issues, can you please send a ticket specifying your device details to our support via this link? https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-16 16:39:27,,"@fozarth Hey Savior, that is very unfortunate to hear.

Has your issue been solved by now?"
2023-03-16 16:36:09,,@HotFlakesN7 Aww thank you so much! 🧡
2023-03-17 16:59:49,"Norwich, CT","Eversoul; Event Story: Spring Blooming In Your Heart, Episode 6: What Yo... https://t.co/IcIu8uqRSp via @YouTube"
2023-03-17 16:58:29,,@TheBWSaiyan @Eversoul_EN You keep your genitals away from my waifu KEKW
2023-03-17 16:07:08,,"Champs Arena ⚔️ is the perfect place to train, challenge the strongest teams, and become the Savior that Eden deserves!

Show off your 3 favorite teams for a chance to win 10 Normal Summon Tickets and 450 💎!

Participate here: https://t.co/B8z8ryNM5K https://t.co/yUoXQJWJ7P"
2023-03-17 15:45:02,,"@Eversoul_EN Violette, my least favourite soul"
2023-03-17 15:37:26,"San Diego, CA","@TheBWSaiyan @Eversoul_EN Heh…same here. Happy to get her, but I still wish her synergies were better. 

The only missing one is Adrianne, and she’s still the one I want most. 😡 https://t.co/ugsgTai57d"
2023-03-17 15:27:43,"Newark, CA",FINALLY!! I finally got her!! Off of the daily free single summon too!! #Eversoul #Eversoul_EN @Eversoul_EN https://t.co/t4f0iaA6Nr
2023-03-17 14:51:21,,@xnasfg @HotFlakesN7 🤩 This tweet is sweet
2023-03-17 14:34:36,,@AgonistKira There is no better day for a lucky charm than today ☘️ ☘️ ☘️
2023-03-17 14:31:15,Any/All (Go with the vibes),@Eversoul_EN love ur game btw ur very generous w rewards n content :)💖💖
2023-03-17 14:15:16,,"@thorspeller Hi Marianne, if you haven't tried yet, please reinstall the game and do a clear cache before reinstalling  https://t.co/Mdn4KZHJz8 This action sometimes fixes performance issues."
2023-03-17 13:50:26,,"Active Skill - Aki

Secret Sword: Moonslash
""In the blink of an eye!""

#Eversoul #gacha #mobilegaming https://t.co/HyFAlErTWF"
2023-03-17 11:46:34,,@Eversoul_EN Game crashes on town like always thank you
2023-03-17 10:24:33,,@Eversoul_EN I sent a ticket. Please review it ASAP.
2023-03-17 10:24:19,"Buenos Aires, Argentina",@Eversoul_EN She's soooooo cute!! She got into my top 5 of best Souls😍
2023-03-17 10:21:32,France,@Eversoul_EN Thank you for all this new content you added since the release of the game ! The roadmap Q1 was really helpful ! I would like to know if a roadmap Q2 is scheduled ^^. I would like to prepare my everstones for the new characters :D !!
2023-03-17 09:56:03,"Earth, Asia AR60","I just got Erika on Aki's Banner lol 
I only need Ayame to complete my soul collection. #EverSoul https://t.co/wuPGyVO1wt"
2023-03-17 09:14:20,,"Hi guys, I did another 300 summon gacha session for the newly released soul in @Eversoul_EN which is Aki! See how my luck turned out! #eversoul
https://t.co/9RcepZGPJz"
2023-03-17 08:15:28,Romania,@Eversoul_EN Happy Birthday to the worst unit in Eversoul by far haha
2023-03-17 07:29:59,,@Eversoul_EN Add the option for a manager guild to kick inactive player. we are useless
2023-03-17 04:44:31,日本 (Japan),"@mattsoft @EverSoul_ @robuttley @particlesbbs @RMCRetro Yes I've been here for a couple of years and still on YouTube, mostly about my manga; but occasional Japan stuff."
2023-03-17 04:38:29,,"Stream over~ Ended up playing Eversoul longer than expected and Archeland is a cool game so far. Might be live again tomorrow to continue Hades, thank you to all who dropped by ❤️ https://t.co/8vwq767O3T"
2023-03-17 03:09:09,,I was sad my eversoul account got lost on the update but with P5X I'm happy again
2023-03-17 02:27:09,"New York, NY",@Eversoul_EN Have an EXPLOSIVE Birthdaaaay~~
2023-03-17 02:24:40,Indonesia,"AKI AFTER NERF, SOLO BATTLE FRONT - EVERSOUL https://t.co/jlMoHzTewE #eversoul"
2023-03-17 02:14:34,,"Destiny—a blatant prophecy that grabs you by the wrist or a chain that's only for the strong to seize or break? Yep, that's destiny alright… Or, it's the cops. From the years of the past, this present day, you have been called, o Savior. Earth, eons of… https://t.co/vPJTvLIQbO https://t.co/5x7eWD9Mgf"
2023-03-17 00:25:13,,"@Eversoul_EN Yes, thanks."
2023-03-17 00:17:41,,@Eversoul_EN Flynn love story when...?
2023-03-17 00:00:12,,"Ready to blow things up with Flynn at her birthday party? 🎆 

Make sure to check those candles on the cake before they... 🧨

...and then claim 100 ❤️ from your mailbox before 3/20 00:00 UTC! https://t.co/S1dFuGhmev"
2023-03-16 23:19:45,,"New video is up for my Eversoul playthrough, no commentary. Enjoy ;) 
https://t.co/lTcQGJOTRf
#gaming https://t.co/s39FLiKfd7"
2023-03-16 22:49:06,,"@Eversoul_EN Got her at epic+ so far, gotta long way to go"
2023-03-16 22:23:04,United States,"8/ 🧘‍♂️ Holders enjoy private meditation sessions &amp; crypto lessons by @EverSoul_ . Llamaverse also offers Ethereum &amp; Solana NFT calls for early project entries, market analysis, stock calls, and even degen crypto/NFT calls. #Community https://t.co/UrV0xwdRcO"
2023-03-16 19:39:12,Spain,"@playkakaogames @Eversoul_EN Hello, I'm a 530k Spanish Youtuber about NFTs, are you interested in marketing or some promo to help sell out the project?"
2023-03-16 19:03:13,,"@NyannersClone It's Eversoul, btw."
2023-03-16 17:57:56,"Mormont Keep, Bear Island",@kaeasinhi Eversoul^^
2023-03-16 17:35:09,Indonesia,@Eversoul_EN @LemuriLiila W admin https://t.co/pVrGEAbTiQ
2023-03-16 17:30:06,,@Eversoul_EN @lumines92 Sure I'll send I did already send previously it's resolved ever so slightly for Android but ipad still crashing instantly at launch of app I'll send devs 👍
2023-03-16 17:00:02,"Arkansas, USA","Aki is here!!! The patch notes for March 16 dropped or at least a preview has!! Let's see what we got this time in #Eversoul

#TeamEevee #MoonlightInn

https://t.co/lQYWpIRVU3 https://t.co/fhJJUgVMiy"
2023-03-16 16:52:43,"Melbourne, Australia",@Eversoul_EN @Doryu_VT @VTuberTweeter Omg LOLLL!!!! She's a huge favourite for many now 😆
2023-03-16 16:43:50,,"@lumines92 @Nekozumi_ Hello Savior,

If you are experiencing performance issues, can you please send a ticket specifying your device details to our support via this link? https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-16 16:39:27,,"@fozarth Hey Savior, that is very unfortunate to hear.

Has your issue been solved by now?"
2023-03-16 16:36:09,,@HotFlakesN7 Aww thank you so much! 🧡
2023-03-16 13:33:43,The Land of Grand Narukami,I guess it's my lucky day in @Eversoul_EN https://t.co/P1TbYWVS2K
2023-03-16 13:03:07,,"@Eversoul_EN And still lagging, still frame issues, still, still, still. This will never get better."
2023-03-16 13:01:16,,@Eversoul_EN Does she also have the skill to remove lagging from the game? I guess Leggingsouls is meant to be enjoyed frame per frame...
2023-03-16 11:30:06,Teyvat | AR 60,Mephistopheles mejor waifu. Eversoul mejor juego. @Eversoul_EN Thanks for everything. https://t.co/ZIldTTKLqC
2023-03-16 10:23:10,,@Eversoul_EN 300 pulls 2 aki what's wrong with this really low rate?
2023-03-16 10:19:05,"Middlesex,NY",@maraditoo_ @Eversoul_EN Is Clara that good?
2023-03-16 09:49:19,Seattle,@EverSoul_ @robuttley @particlesbbs @RMCRetro I’ve been following her at @future_saviors
2023-03-16 09:38:26,,"250 pulls with a bit of legendary+ sacrifices (Sorry Jade 😭) We got her to Origin!! 

But wait I'm out of mana crystals 🫠
Guess I'll have to grind that for a ""long"" time...
#Eversoul #Aki #Humanlike https://t.co/zgURwOgGVk"
2023-03-16 08:57:48,"Nantwich, England","@EverSoul_ @particlesbbs @mattsoft @RMCRetro Still on Patreon, still doing her thing 👍🏼"
2023-03-16 08:55:30,"Whittier, CA",@robuttley @particlesbbs @mattsoft @RMCRetro Any word about where lapixelvixen is at now?
2023-03-16 08:46:56,,"All the possible Crit = Aki go BRRRR!!!

Don't worry I got you. I'll take gpod care of you just like Mephi 😁

#Eversoul #Aki #Humanlike"
2023-03-16 08:05:15,,@Time_Chaser @Eversoul_EN Sadly it happens
2023-03-16 07:50:09,18+,@maraditoo_ @Eversoul_EN Change clara with mephi for more crit🔥
2023-03-16 07:10:20,Romania,@Eversoul_EN Only got 5. RIP
2023-03-16 06:25:56,,@Eversoul_EN .. like with Hooglan just Eternal+ p.p im always missing two
2023-03-16 06:11:17,,"@Eversoul_EN Reasons to get her
She has a Shinsengumi (Reference) Costume ~ https://t.co/gWKz67Q8eA"
2023-03-16 06:10:38,Indonesia,@Eversoul_EN When seria from kings raid and shane from seven knights had a daughter.. 😍
2023-03-16 05:48:35,"Newark, CA","Hey Eversoul Saviors! Here are my Aki summons I streamed on Twitch! RNG can be nice and can be mean at times is all I can say!  @Eversoul_EN 
#thebroadwaysaiyan #eversoul #eversoul_en

https://t.co/BMQWy4Fyix"
2023-03-16 05:46:36,,@Eversoul_EN Aki ready to slay people. https://t.co/DdOd2SVRUO
2023-03-16 05:36:59,SP,@Eversoul_EN 180 pulls and 8 Akis plus some others epics
2023-03-16 05:29:12,Indonesia,"SUPER OP, AKI DEADLY COMBO TEAM - EVERSOUL https://t.co/LZ8j2A3Mpn #eversoul"
2023-03-16 05:11:55,"Melbourne, Australia","🌸✨Aki came homeeee✨🌸!!
30 pulls for Aki and even my first Airaaaa too omfg!!!
#eversoul https://t.co/F28VD125wA"
2023-03-16 04:36:01,"Earth, Asia AR60","@Eversoul_EN 100 pulls got 2 Aki, 1 Honglan, 1 Catherine and 1 Naiah. https://t.co/hFQv8Fs965"
2023-03-16 04:16:42,Indonesia,BEST AKI PICK UP BANNER SUMMON AND BUILD RECOMMENDATION - EVERSOUL https://t.co/7I3b4Fqtpa #eversoul
2023-03-16 04:13:56,The Moon,@Time_Chaser @Eversoul_EN Welcome to Gacha games.
2023-03-16 04:13:37,The Moon,@Andrejo_lopez @Eversoul_EN That's Gacha.
2023-03-16 04:09:19,,@Eversoul_EN 250 fcking pull and 10 epic off banner from Aki banner... Not a single Aki soul. The rate is a lie... To get 10 epic and not a single Aki.
2023-03-16 03:57:40,,"@HotFlakesN7 @Eversoul_EN Everyone who works on this game is amazing, I will never witness that in all the games I have played, they give a player full attention."
2023-03-16 03:14:09,,First 10 pull #eversoul https://t.co/cgJx1PBLXV
2023-03-16 03:07:05,,"A skilled problem solver who roams around Gaon solving numerous cases.

🌸 Aki loves romance novels and has a cute personality but is actually a master of Gaon swordsmanship who possesses unparalleled combat skills.

Long before, she used to be a well-known warrior in Gaon… https://t.co/icxys39cAi"
2023-03-16 02:38:27,Depok,"Eversoul - Talia's Love Story All Ending https://t.co/JMfuhcjvsw via @YouTube 
#eversoul https://t.co/2FfHZ4qrNW"
2023-03-16 02:17:38,"Newark, CA","I AM LIVE!! Lost my job. Trying to be positive. New content on Eversoul and Street Fighter: Duel! !sr on @Twitch 

#thebroadwaysaiyan #twitch #eversoul #streetfighterduel 

https://t.co/PxVmB5q88c"
2023-03-16 02:05:47,Malaysia,@Eversoul_EN I took a break from playing for 5 days and my friend list have dropped from 30 to 20 😔
2023-03-16 02:02:28,,"Dear Saviors

📢 Maintenance has concluded!

⛩️ Please find yourselves back in Eden to meet the master of Gaon swordsmanship, Aki!

Maintenance compensation has been sent to mailbox.
*Claimable until March 17 (00:00 UTC)

Thank you!"
2023-03-15 22:13:31,,Oof gunna take a bit to get there lol #eversoul https://t.co/pgQPXuhItn
2023-03-15 18:19:44,"Norwich, CT","Eversoul; Event Story: Spring Blooming In Your Heart, Episode 4: Spring ... https://t.co/RuHIC1MGey via @YouTube"
2023-03-15 17:03:39,Iraq,@Eversoul_EN My gems are ready...
2023-03-15 17:02:33,In the Wulfden,I’m always impressed with how well the community can come together to tell me how wrong I am 😭 if we could all come together this quickly on other stuff the world would be an amazing place Lmao! GGs y’all win this time @Eversoul_EN #Eversoul https://t.co/2AYdrHe1jT https://t.co/0v6QC18Rvl
2023-03-15 16:15:13,Romania,@AgonistKira @Eversoul_EN Unfortunately they're more of a collect and forget type of characters. Can barely use Origin normal characters because they still get 1shot in Guild Raid so unless you got at least Legendary+ they'd not be very useful.
2023-03-15 16:10:20,London,@HotFlakesN7 @Eversoul_EN Hear hear!! Sad times 😔 I have Adrienne but not her as well
2023-03-15 16:01:42,Romania,@AgonistKira @Eversoul_EN Feels like Ayame is even harder to get than Adrianne. Feels a bit extra to have lower rates for them cuz I don't even see giga whales using them. RIP
2023-03-15 16:00:01,"Campbell, CA","👀🎮 Attention all Eversoul players! 

Have you met the new soul, Erika? 😍 

Learn more about her unique abilities and how she can enhance your gameplay. 🚀 

Play Now: https://t.co/exc1uctOhT

#Eversoul #NewSoul #GamingUpdates #BlueStacks #BlueStacks5 https://t.co/43n4I5GZBS"
2023-03-15 15:51:44,"Arkansas, USA",So long as I'm not entirely exhausted from work I will be having a few recordings to take care of today both covering Tower of fantasy and Eversoul. 🤞🤞🤞
2023-03-16 13:33:43,The Land of Grand Narukami,I guess it's my lucky day in @Eversoul_EN https://t.co/P1TbYWVS2K
2023-03-16 13:03:07,,"@Eversoul_EN And still lagging, still frame issues, still, still, still. This will never get better."
2023-03-16 13:01:16,,@Eversoul_EN Does she also have the skill to remove lagging from the game? I guess Leggingsouls is meant to be enjoyed frame per frame...
2023-03-16 11:30:06,Teyvat | AR 60,Mephistopheles mejor waifu. Eversoul mejor juego. @Eversoul_EN Thanks for everything. https://t.co/ZIldTTKLqC
2023-03-16 10:23:10,,@Eversoul_EN 300 pulls 2 aki what's wrong with this really low rate?
2023-03-16 10:19:05,"Middlesex,NY",@maraditoo_ @Eversoul_EN Is Clara that good?
2023-03-16 09:49:19,Seattle,@EverSoul_ @robuttley @particlesbbs @RMCRetro I’ve been following her at @future_saviors
2023-03-16 09:38:26,,"250 pulls with a bit of legendary+ sacrifices (Sorry Jade 😭) We got her to Origin!! 

But wait I'm out of mana crystals 🫠
Guess I'll have to grind that for a ""long"" time...
#Eversoul #Aki #Humanlike https://t.co/zgURwOgGVk"
2023-03-16 08:57:48,"Nantwich, England","@EverSoul_ @particlesbbs @mattsoft @RMCRetro Still on Patreon, still doing her thing 👍🏼"
2023-03-16 08:55:30,"Whittier, CA",@robuttley @particlesbbs @mattsoft @RMCRetro Any word about where lapixelvixen is at now?
2023-03-16 08:46:56,,"All the possible Crit = Aki go BRRRR!!!

Don't worry I got you. I'll take gpod care of you just like Mephi 😁

#Eversoul #Aki #Humanlike"
2023-03-16 08:05:15,,@Time_Chaser @Eversoul_EN Sadly it happens
2023-03-16 07:50:09,18+,@maraditoo_ @Eversoul_EN Change clara with mephi for more crit🔥
2023-03-16 07:10:20,Romania,@Eversoul_EN Only got 5. RIP
2023-03-16 06:25:56,,@Eversoul_EN .. like with Hooglan just Eternal+ p.p im always missing two
2023-03-16 06:11:17,,"@Eversoul_EN Reasons to get her
She has a Shinsengumi (Reference) Costume ~ https://t.co/gWKz67Q8eA"
2023-03-16 06:10:38,Indonesia,@Eversoul_EN When seria from kings raid and shane from seven knights had a daughter.. 😍
2023-03-16 05:48:35,"Newark, CA","Hey Eversoul Saviors! Here are my Aki summons I streamed on Twitch! RNG can be nice and can be mean at times is all I can say!  @Eversoul_EN 
#thebroadwaysaiyan #eversoul #eversoul_en

https://t.co/BMQWy4Fyix"
2023-03-16 05:46:36,,@Eversoul_EN Aki ready to slay people. https://t.co/DdOd2SVRUO
2023-03-16 05:36:59,SP,@Eversoul_EN 180 pulls and 8 Akis plus some others epics
2023-03-16 05:29:12,Indonesia,"SUPER OP, AKI DEADLY COMBO TEAM - EVERSOUL https://t.co/LZ8j2A3Mpn #eversoul"
2023-03-16 05:11:55,"Melbourne, Australia","🌸✨Aki came homeeee✨🌸!!
30 pulls for Aki and even my first Airaaaa too omfg!!!
#eversoul https://t.co/F28VD125wA"
2023-03-16 04:36:01,"Earth, Asia AR60","@Eversoul_EN 100 pulls got 2 Aki, 1 Honglan, 1 Catherine and 1 Naiah. https://t.co/hFQv8Fs965"
2023-03-16 04:16:42,Indonesia,BEST AKI PICK UP BANNER SUMMON AND BUILD RECOMMENDATION - EVERSOUL https://t.co/7I3b4Fqtpa #eversoul
2023-03-16 04:13:56,The Moon,@Time_Chaser @Eversoul_EN Welcome to Gacha games.
2023-03-16 04:13:37,The Moon,@Andrejo_lopez @Eversoul_EN That's Gacha.
2023-03-16 04:09:19,,@Eversoul_EN 250 fcking pull and 10 epic off banner from Aki banner... Not a single Aki soul. The rate is a lie... To get 10 epic and not a single Aki.
2023-03-16 03:57:40,,"@HotFlakesN7 @Eversoul_EN Everyone who works on this game is amazing, I will never witness that in all the games I have played, they give a player full attention."
2023-03-16 03:14:09,,First 10 pull #eversoul https://t.co/cgJx1PBLXV
2023-03-16 03:07:05,,"A skilled problem solver who roams around Gaon solving numerous cases.

🌸 Aki loves romance novels and has a cute personality but is actually a master of Gaon swordsmanship who possesses unparalleled combat skills.

Long before, she used to be a well-known warrior in Gaon… https://t.co/icxys39cAi"
2023-03-16 02:38:27,Depok,"Eversoul - Talia's Love Story All Ending https://t.co/JMfuhcjvsw via @YouTube 
#eversoul https://t.co/2FfHZ4qrNW"
2023-03-16 02:17:38,"Newark, CA","I AM LIVE!! Lost my job. Trying to be positive. New content on Eversoul and Street Fighter: Duel! !sr on @Twitch 

#thebroadwaysaiyan #twitch #eversoul #streetfighterduel 

https://t.co/PxVmB5q88c"
2023-03-16 02:05:47,Malaysia,@Eversoul_EN I took a break from playing for 5 days and my friend list have dropped from 30 to 20 😔
2023-03-16 02:02:28,,"Dear Saviors

📢 Maintenance has concluded!

⛩️ Please find yourselves back in Eden to meet the master of Gaon swordsmanship, Aki!

Maintenance compensation has been sent to mailbox.
*Claimable until March 17 (00:00 UTC)

Thank you!"
2023-03-15 22:13:31,,Oof gunna take a bit to get there lol #eversoul https://t.co/pgQPXuhItn
2023-03-15 18:19:44,"Norwich, CT","Eversoul; Event Story: Spring Blooming In Your Heart, Episode 4: Spring ... https://t.co/RuHIC1MGey via @YouTube"
2023-03-15 17:03:39,Iraq,@Eversoul_EN My gems are ready...
2023-03-15 17:02:33,In the Wulfden,I’m always impressed with how well the community can come together to tell me how wrong I am 😭 if we could all come together this quickly on other stuff the world would be an amazing place Lmao! GGs y’all win this time @Eversoul_EN #Eversoul https://t.co/2AYdrHe1jT https://t.co/0v6QC18Rvl
2023-03-15 16:15:13,Romania,@AgonistKira @Eversoul_EN Unfortunately they're more of a collect and forget type of characters. Can barely use Origin normal characters because they still get 1shot in Guild Raid so unless you got at least Legendary+ they'd not be very useful.
2023-03-15 16:10:20,London,@HotFlakesN7 @Eversoul_EN Hear hear!! Sad times 😔 I have Adrienne but not her as well
2023-03-15 16:01:42,Romania,@AgonistKira @Eversoul_EN Feels like Ayame is even harder to get than Adrianne. Feels a bit extra to have lower rates for them cuz I don't even see giga whales using them. RIP
2023-03-15 16:00:01,"Campbell, CA","👀🎮 Attention all Eversoul players! 

Have you met the new soul, Erika? 😍 

Learn more about her unique abilities and how she can enhance your gameplay. 🚀 

Play Now: https://t.co/exc1uctOhT

#Eversoul #NewSoul #GamingUpdates #BlueStacks #BlueStacks5 https://t.co/43n4I5GZBS"
2023-03-15 15:51:44,"Arkansas, USA",So long as I'm not entirely exhausted from work I will be having a few recordings to take care of today both covering Tower of fantasy and Eversoul. 🤞🤞🤞
2023-03-15 12:42:13,,"@Eversoul_EN Got tired of this simply because being able to play it as a norm became a issue

Login in and check free roll or artifact roll, force quit

Checking city force quit midway

Gameplay framerates spike when doing challenges and or pvp, spike cause game to quit"
2023-03-15 12:20:08,Romania,@Eversoul_EN Can't wait for the new changes!
2023-03-15 10:42:48,"Auvergne, France",@sfduelgame @Jinroh2015 @Eversoul_EN It resolved it for myself but I lost my account. How can I log in to my account again please ? The game is currently wanting me to start with a new account.
2023-03-15 09:22:28,,"@Eversoul_EN Fix fps issue also heavy battery drain while playing
Ipad game still crash as usual these issue will it be fixed or not I think I have waited patiently enough that I'm losing my patience now devs it seems u guys not seem to fix these ? 🤨"
2023-03-15 09:17:50,select EU regions/MENA/LATAM,"@Jinroh2015 @Eversoul_EN We are currently investigating this issue🔍. And we've found that this can be resolved for some devices by reinstalling the game. Please try it first🙏. If the issue continues, please contact our customer support for help.🥺"
2023-03-15 09:10:24,,"@MrInvis178 @zaziebetz Hello Saviors,

If you are still experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV

Thank you! ❤️"
2023-03-15 09:08:38,,"@blisseyqueen Hello Annabelle,

If you are still experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-15 08:59:11,,@Eversoul_EN Summon spending saved up as usual.
2023-03-15 08:55:39,,"@UnoNight Impressive unonight, 🤩 keep it going!"
2023-03-15 08:54:05,,"We will be conducting regular maintenance on March 16, 2023 (UTC).

During this time, Eversoul will be temporarily unavailable:

📢 Maintenance Schedule⁠:
Start: March 16, 00:00 (UTC)
End: March 16, 02:00 (UTC)

Please check all the details here: https://t.co/puy4sj0CbD https://t.co/545sihGcXi"
2023-03-15 08:51:40,,"@zaziebetz Hello Savior,

If you are experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-15 08:31:03,Val-de-marne,@sfduelgame Well well if you become as @Eversoul_EN with the freeze screen is not good for us and you... https://t.co/lFsfc5bZZ6
2023-03-15 06:30:14,,@Eversoul_EN The new minigame event are really not friendly.. constant drop of fps.. trash ui.. can't even dodge after being surrounded by many mobs..crash😌
2023-03-15 01:37:46,,@Eversoul_EN So is this update tomorrow night in NA EST? Cause they're ahead of us?
2023-03-15 01:30:10,,"Can she replace my Linzy tho? Only one way to find out
#Eversoul #Aki #Humanlike https://t.co/tsFuusF3ds"
2023-03-14 23:21:48,London,@RickoSuaveEth @EverSoul_ Great resource 💪
2023-03-14 23:21:32,"Whittier, CA","@RickoSuaveEth Yessir, these volatile moves aren’t “random” ! Appreciate you fam!"
2023-03-14 23:20:24,"Los Angeles, CA","Lots of people in web3 arent aware of big catalysts for volume such as the monthly CPI report. shoutout @EverSoul_ for bringing this to my attention a while back. highly suggest bookmarking this link

https://t.co/GtZ5NvN7HI"
2023-03-14 22:40:49,"Whittier, CA","@Edge0x @Expedition_Labs Love to see it fam!! It's all about living through these times and learning through them! Next time this happens, we'll be even more ready!"
2023-03-14 19:44:45,"Newark, CA","Hey Eversoul Saviors! Aki will be debuting soon in Eversoul on March 16th! Should you be summoning for her?  @Eversoul_EN 

#thebroadwaysaiyan #eversoul #eversoul_en #aki 

https://t.co/JXSht99mE5"
2023-03-14 18:26:48,United States,@Eversoul_EN I hope we get a Q2 roadmap mephi stream soon 😍
2023-03-14 17:49:32,Minor! 16 | she/they,"Drew Honglan from the game Eversoul (which is pretty good especially since I’m a gacha addict)
#AnimeArt #artistontwittter #commissionsopen https://t.co/wmw21JflWr"
2023-03-14 16:49:16,,@Eversoul_EN Still nothing about the fps issues
2023-03-14 16:43:10,"Norwich, CT","Eversoul; Event Story: Spring Blooming In Your Heart, Episode 3: Flower ... https://t.co/M43ejfZ1Aq via @YouTube"
2023-03-14 16:16:26,,@Eversoul_EN I better get at least eternal haha
2023-03-14 15:31:50,,@koronbina @Eversoul_EN What was her previous design?
2023-03-14 15:15:20,,"#Eversoul is set to introduce its new PVP mode, “Champs Arena,” for the best of the best.🆕

It is open to players who have completed Battlefront stage 5-1, puts the top teams against one another in a 15-Soul grudge fight that promises lots of nonstop action.💪🤺

#GamingonPhone https://t.co/IxllpLocSG"
2023-03-14 15:12:07,,@Eversoul_EN THANK YOU DEVS!!!!!
2023-03-14 14:09:55,,@Eversoul_EN That's cool and all but what about the constant freezes people are facing? Any plans to fix those or you will just turn to deaf ears?
2023-03-14 14:04:10,Columbia MD ,@Eversoul_EN This game 🤗
2023-03-14 13:56:47,,"Here is a quick guide on Unlocking Catherine's True Ending Love Story in @Eversoul_EN #eversoul 
https://t.co/pxUtfS17wx"
2023-03-15 12:42:13,,"@Eversoul_EN Got tired of this simply because being able to play it as a norm became a issue

Login in and check free roll or artifact roll, force quit

Checking city force quit midway

Gameplay framerates spike when doing challenges and or pvp, spike cause game to quit"
2023-03-15 12:20:08,Romania,@Eversoul_EN Can't wait for the new changes!
2023-03-15 10:42:48,"Auvergne, France",@sfduelgame @Jinroh2015 @Eversoul_EN It resolved it for myself but I lost my account. How can I log in to my account again please ? The game is currently wanting me to start with a new account.
2023-03-15 09:22:28,,"@Eversoul_EN Fix fps issue also heavy battery drain while playing
Ipad game still crash as usual these issue will it be fixed or not I think I have waited patiently enough that I'm losing my patience now devs it seems u guys not seem to fix these ? 🤨"
2023-03-15 09:17:50,select EU regions/MENA/LATAM,"@Jinroh2015 @Eversoul_EN We are currently investigating this issue🔍. And we've found that this can be resolved for some devices by reinstalling the game. Please try it first🙏. If the issue continues, please contact our customer support for help.🥺"
2023-03-15 09:10:24,,"@MrInvis178 @zaziebetz Hello Saviors,

If you are still experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV

Thank you! ❤️"
2023-03-15 09:08:38,,"@blisseyqueen Hello Annabelle,

If you are still experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-15 08:59:11,,@Eversoul_EN Summon spending saved up as usual.
2023-03-15 08:55:39,,"@UnoNight Impressive unonight, 🤩 keep it going!"
2023-03-15 08:54:05,,"We will be conducting regular maintenance on March 16, 2023 (UTC).

During this time, Eversoul will be temporarily unavailable:

📢 Maintenance Schedule⁠:
Start: March 16, 00:00 (UTC)
End: March 16, 02:00 (UTC)

Please check all the details here: https://t.co/puy4sj0CbD https://t.co/545sihGcXi"
2023-03-15 08:51:40,,"@zaziebetz Hello Savior,

If you are experiencing performance issues please send a ticket specifying your device details to our support via this link: https://t.co/Uq125ozNzV
Thank you! ❤️"
2023-03-15 08:31:03,Val-de-marne,@sfduelgame Well well if you become as @Eversoul_EN with the freeze screen is not good for us and you... https://t.co/lFsfc5bZZ6
2023-03-15 06:30:14,,@Eversoul_EN The new minigame event are really not friendly.. constant drop of fps.. trash ui.. can't even dodge after being surrounded by many mobs..crash😌
2023-03-15 01:37:46,,@Eversoul_EN So is this update tomorrow night in NA EST? Cause they're ahead of us?
